"","x","y","type"
"1","1.2","14.1","empty"
"2","10.7","12.8","empty"
"3","3.5","5.3","empty"
"4","12.4","12.7","empty"
"5","2.1","1.7","empty"
"6","4.2","9.2","empty"
"7","11.3","12.6","empty"
"8","3.9","6.9","empty"
"9","9.95","9.7","empty"
"10","10.9","11.7","empty"
"11","4.6","11.3","empty"
"12","11.2","5.7","empty"
"13","12.3","5.4","empty"
"14","5","8.3","empty"
"15","7.9","11.2","empty"
"16","14.5","0.5","empty"
"17","9.1","9","empty"
"18","3.1","3.1","empty"
"19","11.7","13.4","empty"
"20","8.8","3.9","empty"
"21","1.4","1.6","empty"
"22","7","7","empty"
"23","3.2","8.1","empty"
"24","0.4","0.3","empty"
"25","3.7","12.1","empty"
"26","5.6","14.2","empty"
"27","0.1","0.1","empty"
"28","12.6","10.2","empty"
"29","6.6","5.2","empty"
"30","11.3","2.2","empty"
"31","1.8","10.5","empty"
"32","3.5","6.4","empty"
"33","13.4","8.3","empty"
"34","3.8","9.5","empty"
"35","10.4","4.6","empty"
"36","4.3","12.4","empty"
"37","2.8","8.3","empty"
"38","12.5","6.1","empty"
"39","7.2","9.5","empty"
"40","4.9","9.8","empty"
"41","7.5","8.2","empty"
"42","2.7","0.6","empty"
"43","1.9","5.5","empty"
"44","8.6","10.2","empty"
"45","2.6","9.5","empty"
"46","2.4","13","empty"
"47","7.2","8.5","empty"
"48","1.3","10.1","empty"
"49","10.5","12","empty"
"50","4.4","3.7","empty"
"51","11.4","9.9","empty"
"52","12","2.6","empty"
"53","7.2","14","empty"
"54","0.5","0.4","empty"
"55","8.3","2.4","empty"
"56","4.2","4.1","empty"
"57","11.8","2.7","empty"
"58","4.7","13.9","empty"
"59","11.3","11.5","empty"
"60","3","12.4","empty"
"61","8.1","11.1","empty"
"62","7.1","7.7","empty"
"63","9.6","8.7","empty"
"64","2.7","12.7","empty"
"65","6.2","12.7","empty"
"66","2.6","5.6","empty"
"67","4","10.7","empty"
"68","4","4.9","empty"
"69","3.6","11.1","empty"
"70","3.9","11.1","empty"
"71","0.1","14.9","empty"
"72","12.3","0.6","empty"
"73","2","3.4","empty"
"74","7.2","7.4","empty"
"75","11.9","3.8","empty"
"76","7.7","7.8","empty"
"77","8","6.1","empty"
"78","0.2","6.3","empty"
"79","9.7","4.7","empty"
"80","11","4.7","empty"
"81","4.7","2.9","empty"
"82","12.9","13.8","empty"
"83","0.3","5.2","empty"
"84","11.6","4.9","empty"
"85","8.2","9.8","empty"
"86","11.4","14.4","empty"
"87","9.8","8.5","empty"
"88","2.3","4.7","empty"
"89","1.8","11.7","empty"
"90","6.6","10.4","empty"
"91","1.2","1","empty"
"92","7.3","7.6","empty"
"93","9.8","5.9","empty"
"94","10.5","12.3","empty"
"95","14.3","5.4","empty"
"96","3","12","empty"
"97","11.1","3.6","empty"
"98","3.7","11.4","empty"
"99","6.9","3.3","empty"
"100","4.2","8.1","empty"
"101","9.6","12.2","empty"
"102","7.1","7.6","empty"
"103","10.9","3.6","empty"
"104","3.5","3.8","empty"
"105","14.7","14.6","empty"
"106","4.1","10.4","empty"
"107","7.3","7.5","empty"
"108","1.3","5.8","empty"
"109","7.8","11.9","empty"
"110","13.5","13.1","empty"
"111","2.5","12.9","empty"
"112","5.2","10.9","empty"
"113","7.2","7.7","empty"
"114","10.6","10.8","empty"
"115","11.5","6.3","empty"
"116","8.3","6.7","empty"
"117","1.3","11.7","empty"
"118","1.2","1.1","empty"
"119","13.1","13.4","empty"
"120","3.6","14.9","empty"
"121","7.5","10.4","empty"
"122","3.6","3.7","empty"
"123","3.4","5.2","empty"
"124","6.3","9.6","empty"
"125","3.5","2.3","empty"
"126","0.8","14.3","empty"
"127","6.7","7.8","empty"
"128","12.5","12.8","empty"
"129","0.7","14.2","empty"
"130","11.2","3.6","empty"
"131","3.9","8.8","empty"
"132","9.2","6.3","empty"
"133","1.7","13.8","empty"
"134","0.4","7.6","empty"
"135","14.8","0.3","empty"
"136","2.1","10.9","empty"
"137","5.4","4.4","empty"
"138","6.2","6.9","empty"
"139","3.8","11","empty"
"140","2.7","8.4","empty"
"141","6","10.3","empty"
"142","3.1","3.3","empty"
"143","4.3","12.5","empty"
"144","4.3","2.4","empty"
"145","0.1","14.9","empty"
"146","2.7","12.6","empty"
"147","14.7","14.7","empty"
"148","3.5","8.7","empty"
"149","14","3.5","empty"
"150","10.8","12.2","empty"
"151","8.7","5.1","empty"
"152","7.2","10.6","empty"
"153","13.5","1.5","empty"
"154","7.1","12.8","empty"
"155","10.7","11.6","empty"
"156","10.8","10.6","empty"
"157","7.7","8.2","empty"
"158","2.7","9.7","empty"
"159","8.6","8.1","empty"
"160","0.2","4.1","empty"
"161","9.7","10.4","empty"
"162","7.4","7.7","empty"
"163","10.9","2.3","empty"
"164","2.4","5.2","empty"
"165","4.6","12.5","empty"
"166","4.9","9.9","empty"
"167","10.5","2.2","empty"
"168","6.4","13.7","empty"
"169","1.8","13","empty"
"170","10.3","5.6","empty"
"171","9.9","12.4","empty"
"172","12.1","13.3","empty"
"173","4","11.7","empty"
"174","14","1.1","empty"
"175","8.9","6.4","empty"
"176","10.4","7.3","empty"
"177","14.9","14.8","empty"
"178","12.8","2.2","empty"
"179","14.6","14.6","empty"
"180","6.1","13.5","empty"
"181","6.9","7.2","empty"
"182","4.2","13.5","empty"
"183","14.9","0.1","empty"
"184","1.9","1.7","empty"
"185","10.9","7.6","empty"
"186","11.3","3.2","empty"
"187","2","13.7","empty"
"188","1.9","6.3","empty"
"189","13.2","10.8","empty"
"190","2.9","8.3","empty"
"191","11.5","8.8","empty"
"192","3.5","11.7","empty"
"193","2.7","13.7","empty"
"194","8.7","5.6","empty"
"195","5.6","8.7","empty"
"196","10.2","11.1","empty"
"197","7.4","7.7","empty"
"198","6.3","5.4","empty"
"199","8.8","11.7","empty"
"200","2.1","9.5","empty"
"201","11.3","1.8","empty"
"202","1.7","1.9","empty"
"203","7.1","7.4","empty"
"204","2.7","12","empty"
"205","13.8","8.1","empty"
"206","9.8","14.3","empty"
"207","7.7","7.6","empty"
"208","4","11.3","empty"
"209","2.6","9.6","empty"
"210","9.5","6.3","empty"
"211","3.3","5.7","empty"
"212","6.8","8.8","empty"
"213","7.1","6.1","empty"
"214","3.4","4.8","empty"
"215","6.8","7.3","empty"
"216","7.1","9","empty"
"217","12.6","1.4","empty"
"218","13.4","13.6","empty"
"219","1.9","13","empty"
"220","2.4","11.7","empty"
"221","6.8","8","empty"
"222","2.9","12.9","empty"
"223","11.7","13.4","empty"
"224","2.4","10","empty"
"225","2.1","2","empty"
"226","0.3","1.3","empty"
"227","0.2","0.2","empty"
"228","12.7","14.1","empty"
"229","4.4","5.3","empty"
"230","10.6","7.8","empty"
"231","3","5.8","empty"
"232","0.3","0.3","empty"
"233","8.4","11.5","empty"
"234","6.9","8.4","empty"
"235","10.6","9.6","empty"
"236","0.7","0.6","empty"
"237","11.7","5.6","empty"
"238","2.4","3","empty"
"239","2.5","12.3","empty"
"240","6.9","7.6","empty"
"241","14.2","13.7","empty"
"242","5.5","6.1","empty"
"243","0.8","7.7","empty"
"244","3.2","3","empty"
"245","13.2","1.1","empty"
"246","9","9.9","empty"
"247","10.9","12.8","empty"
"248","4.5","11","empty"
"249","2","12.9","empty"
"250","14.6","10.5","empty"
"251","7","0.1","empty"
"252","3.1","6.5","empty"
"253","14.9","12.5","empty"
"254","12.8","12.8","empty"
"255","12","12.9","empty"
"256","7","9.3","empty"
"257","1.1","0.9","empty"
"258","3.6","2.7","empty"
"259","12.3","10.5","empty"
"260","11","11.2","empty"
"261","2.1","2.4","empty"
"262","6.2","4.7","empty"
"263","3.8","11.1","empty"
"264","4","4.6","empty"
"265","9.4","7.3","empty"
"266","2.1","12.3","empty"
"267","10.6","4.9","empty"
"268","3.7","2.6","empty"
"269","4.8","9.6","empty"
"270","7.4","7.6","empty"
"271","2.6","14.4","empty"
"272","12.7","14.1","empty"
"273","2.1","0.1","empty"
"274","1.7","1.7","empty"
"275","11.3","10.6","empty"
"276","1.3","2.9","empty"
"277","12.2","2.7","empty"
"278","7.2","7.9","empty"
"279","7.5","8.1","empty"
"280","3.1","12","empty"
"281","0.6","14.4","empty"
"282","3.4","12.1","empty"
"283","11.2","11.5","empty"
"284","3.3","9.6","empty"
"285","9.8","8.7","empty"
"286","12.1","12","empty"
"287","3.3","4.6","empty"
"288","13.9","0.8","empty"
"289","1.3","13.9","empty"
"290","3.9","6.2","empty"
"291","14.6","0.35","empty"
"292","11.5","12.2","empty"
"293","14.8","0.4","empty"
"294","7.3","7.9","empty"
"295","6.7","7.9","empty"
"296","3.1","13.7","empty"
"297","3.3","12.7","empty"
"298","10","10.2","empty"
"299","3.5","13.9","empty"
"300","4.3","12.2","empty"
"301","3.9","6.3","empty"
"302","7.1","7.9","empty"
"303","7.5","7.5","empty"
"304","2.7","5.1","empty"
"305","14.7","11.9","empty"
"306","11.8","3.6","empty"
"307","10.1","6.3","empty"
"308","3.5","10.8","empty"
"309","4.6","9.5","empty"
"310","5.7","5.1","empty"
"311","5.2","9.3","empty"
"312","13.6","1.3","empty"
"313","3.4","11.9","empty"
"314","7","7.7","empty"
"315","6","7.1","centerDot"
"316","0.2","1.1","centerDot"
"317","12.3","10.1","centerDot"
"318","10.2","6.8","centerDot"
"319","6.8","11","centerDot"
"320","10","0.7","centerDot"
"321","9","11.1","centerDot"
"322","0.7","5.7","centerDot"
"323","7.2","6.9","centerDot"
"324","12.2","12.9","centerDot"
"325","13.2","0.6","centerDot"
"326","13.5","0.2","centerDot"
"327","6.9","4.9","centerDot"
"328","11.4","11.8","centerDot"
"329","0.1","0.1","centerDot"
"330","6.8","3.7","centerDot"
"331","10.2","3.5","centerDot"
"332","1.9","9","centerDot"
"333","11.4","2.8","centerDot"
"334","9.2","12.3","centerDot"
"335","1.9","4.1","centerDot"
"336","0.1","0.1","centerDot"
"337","6.8","10.4","centerDot"
"338","6.4","6.9","centerDot"
"339","12.9","7.1","centerDot"
"340","8.5","3.9","centerDot"
"341","12.7","3.4","centerDot"
"342","13.2","0.6","centerDot"
"343","6.9","6.9","centerDot"
"344","13.7","0.1","centerDot"
"345","3.4","9.9","centerDot"
"346","11.9","8.4","centerDot"
"347","7.2","7.2","centerDot"
"348","1.8","2.1","centerDot"
"349","8.1","5","centerDot"
"350","2.1","10.7","centerDot"
"351","6.9","13.7","centerDot"
"352","6.6","7.6","centerDot"
"353","3.6","11.4","centerDot"
"354","8.8","10.5","centerDot"
"355","2.9","11.9","centerDot"
"356","6.5","13.7","centerDot"
"357","6.8","7","centerDot"
"358","3.3","3.8","centerDot"
"359","10.5","10.7","centerDot"
"360","8.9","6.9","centerDot"
"361","0.6","0.6","centerDot"
"362","4.6","2.6","centerDot"
"363","10.4","11.9","centerDot"
"364","10.9","9.6","centerDot"
"365","3.8","3.3","centerDot"
"366","9.9","10.9","centerDot"
"367","12.3","9","centerDot"
"368","6.9","6.9","centerDot"
"369","9.8","10.2","centerDot"
"370","4.1","10.4","centerDot"
"371","1.3","3.5","centerDot"
"372","3.3","4.6","centerDot"
"373","6.9","13.2","centerDot"
"374","13.6","13.7","centerDot"
"375","6.9","6.9","centerDot"
"376","8.8","3.9","centerDot"
"377","9.9","10","centerDot"
"378","1.9","6.6","centerDot"
"379","13.8","13.8","centerDot"
"380","0.1","13.8","centerDot"
"381","6.9","9","centerDot"
"382","0.2","13.7","centerDot"
"383","8.8","9.9","centerDot"
"384","2.7","10.1","centerDot"
"385","0.1","13.7","centerDot"
"386","10.5","2.5","centerDot"
"387","13.2","9.9","centerDot"
"388","6.8","6.6","centerDot"
"389","13.2","9.8","centerDot"
"390","6.7","8.3","centerDot"
"391","12","7.4","centerDot"
"392","13.1","2.9","centerDot"
"393","0.2","7.2","centerDot"
"394","4.2","3.9","centerDot"
"395","12.8","9.6","centerDot"
"396","6.5","2","centerDot"
"397","1.2","9.2","centerDot"
"398","3.1","5.3","centerDot"
"399","8.8","8.9","centerDot"
"400","11.1","12.6","centerDot"
"401","11.4","1.9","centerDot"
"402","4.6","3.4","centerDot"
"403","11.6","10.5","centerDot"
"404","11.7","1.9","centerDot"
"405","5.1","2.7","centerDot"
"406","11.3","10.5","centerDot"
"407","13.6","0.1","centerDot"
"408","2.1","6.2","centerDot"
"409","2.9","5.2","centerDot"
"410","1.5","7.8","centerDot"
"411","0.5","13.3","centerDot"
"412","13.6","13.8","centerDot"
"413","2.8","11.7","centerDot"
"414","5.2","7.6","centerDot"
"415","2.8","4.6","centerDot"
"416","6","7.2","centerDot"
"417","10.1","12.1","centerDot"
"418","1.7","12.7","centerDot"
"419","9.1","11","centerDot"
"420","10.1","10.5","centerDot"
"421","8.5","9.4","centerDot"
"422","13.6","0.2","centerDot"
"423","5.2","7.4","centerDot"
"424","10.5","10.6","centerDot"
"425","11.1","10.6","centerDot"
"426","7.1","6.9","centerDot"
"427","10","11.3","centerDot"
"428","2.9","10.3","centerDot"
"429","7.3","11.4","centerDot"
"430","4.9","11.1","centerDot"
"431","9.9","3.9","centerDot"
"432","3.2","2.7","centerDot"
"433","0.7","0.6","centerDot"
"434","7.5","10.9","centerDot"
"435","6.8","0.5","centerDot"
"436","2.1","10.5","centerDot"
"437","6.9","6.7","centerDot"
"438","6.7","0.4","centerDot"
"439","10.8","4.2","centerDot"
"440","9.3","10.5","centerDot"
"441","10.8","10.7","centerDot"
"442","1.5","1.9","centerDot"
"443","1.7","12.1","centerDot"
"444","6.9","6.8","centerDot"
"445","10.1","9.3","centerDot"
"446","7","10.8","centerDot"
"447","3.3","3.8","centerDot"
"448","9.7","11.4","centerDot"
"449","9.8","10.3","centerDot"
"450","2","1.8","centerDot"
"451","0.4","13.5","centerDot"
"452","10.6","6.9","centerDot"
"453","10.8","11.4","centerDot"
"454","1.7","1.5","centerDot"
"455","11.4","13.4","centerDot"
"456","2.2","4","centerDot"
"457","9.3","7.7","centerDot"
"458","1.7","2.9","centerDot"
"459","9.2","12","centerDot"
"460","9.2","10.1","centerDot"
"461","9.4","2.1","centerDot"
"462","8.2","3.2","centerDot"
"463","12.2","10.1","centerDot"
"464","0.8","13","centerDot"
"465","1","12","centerDot"
"466","9.9","10","centerDot"
"467","3.9","4","centerDot"
"468","7.6","0.1","centerDot"
"469","9.9","10.9","centerDot"
"470","10.7","11","centerDot"
"471","10.5","10.9","centerDot"
"472","3.7","4.2","centerDot"
"473","8.2","11.5","centerDot"
